index,id,name,alias,affiliation,description,thumbnail/path
1,1011150,Paibok,,Villian,,http://i.annihil.us/u/prod/marvel/i/mg/3/30/4c002f617817e.jpg
2,1011349,Blackout,,,,http://i.annihil.us/u/prod/marvel/i/mg/c/60/4ce5a6b641eb9.jpg
3,1009741,Zombie,Simon Garth,,War hero Simon Garth was turned into a zombie by his secretary Layla who was also a voodoo priestess after being killed by his gardener Gyps.,http://i.annihil.us/u/prod/marvel/i/mg/6/10/4c003937c9ba4.jpg
4,1010872,Vector,,,Simon Utrecht wanted superhuman powers in order to persue personal power and gain and commissioned a project that would ultimately simulate the crash that gave the Fantastic Four their powers; he has remained with the U-Foes ever since.,http://i.annihil.us/u/prod/marvel/i/mg/8/80/4c0035a7dd04d.jpg
5,1009200,Blockbuster,,,,http://i.annihil.us/u/prod/marvel/i/mg/3/60/4c0040969fa92.jpg
6,1010915,Captain Britain (Ultimate),,Hero,,http://i.annihil.us/u/prod/marvel/i/mg/6/a0/4c003574e99fb.jpg
7,1011230,Scrambler,,,Korean national Kim Il Sung was the youngest member of the Marauders the superhuman assassins responsible for massacring the underground mutant community known as the Morlocks.,http://i.annihil.us/u/prod/marvel/i/mg/2/a0/4c002f076451c.jpg
8,1010366,Boom Boom,,,When Tabitha Smith's mutant nature manifested at age 13 she ran away from her abusive home and eventually hooked up with the New Mutants and subsequently X-Force.,http://i.annihil.us/u/prod/marvel/i/mg/6/00/4ce5a25d34245.jpg
9,1011062,Stranger,,,By his own account  the Stranger is a composite being possessing the combined strength and intellect of the billions of humanoid beings who once lived on the planet Gigantus an ancient world in the Andromeda Galaxy whose size approached the limit at which a planet can exist before fissioning into a sun.,http://i.annihil.us/u/prod/marvel/i/mg/8/80/4c0030fd08ad6.jpg
10,1009254,Crusher Hogan,,,,http://i.annihil.us/u/prod/marvel/i/mg/5/90/4c004057a5bc6.jpg
11,1009358,Hussar,,,,http://i.annihil.us/u/prod/marvel/i/mg/2/e0/4c003ec700983.jpg
12,1010685,Nextwave,,,,http://i.annihil.us/u/prod/marvel/i/mg/5/d0/4c0038e2924ca.jpg
13,1010799,Frightful Four,,,,http://i.annihil.us/u/prod/marvel/i/mg/8/a0/4c00372aafb39.jpg
14,1010957,Orphan-Maker,,,,http://i.annihil.us/u/prod/marvel/i/mg/c/50/4c7c63f383bac.jpg
15,1011064,Inertia,,,,http://i.annihil.us/u/prod/marvel/i/mg/b/60/4c0030f6eab3d.jpg
16,1011107,Deviants,,,,http://i.annihil.us/u/prod/marvel/i/mg/1/e0/4c0030a603d23.jpg
17,1011206,Doctor Faustus,,,,http://i.annihil.us/u/prod/marvel/i/mg/e/e0/4ce5a54ac4d4b.jpg
18,1009196,Johnny Blaze,Ghost Rider,Neutral,,http://i.annihil.us/u/prod/marvel/i/mg/5/50/4c003442a3ea6.jpg
19,1011095,Captain Marvel,Monica Rambeau,,,http://i.annihil.us/u/prod/marvel/i/mg/9/00/4c0030bee8c86.jpg
20,1010910,Black Cat (Ultimate),,,,http://i.annihil.us/u/prod/marvel/i/mg/5/80/4c00357da502e.jpg
21,1009669,Tiger Shark,,,A champion Olympic swimmer Todd Arliss earned nearly half million dollars in advances for public exhibitions but his dreams came crashing down around him when he injured his back and legs while rescuing a man who had fallen overboard from a private craft sending Arliss into the arms of Dr. Lemuel Dorcas who used his "morphotron" which could imprint the genetic pattern of an animal onto a human turning Arliss into a superhuman amphibious creature.,http://i.annihil.us/u/prod/marvel/i/mg/9/10/4c003a9db2f77.jpg
22,1011158,Spirit,,,Spirit is a member of the Luphomoid race and she is one of the few survivors of her planet's destruction.,http://i.annihil.us/u/prod/marvel/i/mg/2/90/4c002f471444a.jpg
23,1011232,Supernaut,,,Sergeant Milo Fields was recruited for the Order and regained the use of his legs after his nervous system intermingled with that of Aralune.,http://i.annihil.us/u/prod/marvel/i/mg/5/90/4c002f048e0b6.jpg
24,1009531,Raza,,,,http://i.annihil.us/u/prod/marvel/i/mg/c/70/4ce5a1057fce9.jpg
25,1010752,Karolina Dean,,,,http://i.annihil.us/u/prod/marvel/i/mg/d/50/4c00377435871.jpg
26,1010819,Texas Twister,,,,http://i.annihil.us/u/prod/marvel/i/mg/2/d0/4c0035e44d390.jpg
